Date,Macro_Rng_Ratio,Macro_IB_Ext,Macro_Ses_RVol,Macro_VIX,Macro_Gap,Macro_VwP_D,Macro_SMA_D,Macro_Auc_V,Regime_Label
2026-03-18,0.77,8.0,0.69,24.45,-0.26,-0.64,-3.15,0.05,2
2026-03-19,0.74,4.0,0.81,24.41,-0.33,0.31,-3.34,0.65,1
2026-03-20,1.11,4.0,0.75,27.28,-0.26,-0.49,-4.77,0.29,2
2026-03-23,0.81,9.0,0.67,25.93,0.75,-0.3,-3.47,0.28,2
2026-03-24,0.61,6.0,0.68,26.98,-0.36,-0.17,-3.93,0.4,2
2026-03-25,0.58,1.0,0.53,25.42,0.44,-0.15,-3.28,0.34,2
2026-03-26,0.87,2.0,0.51,28.18,-0.42,-0.82,-4.85,0.04,2
2026-03-27,0.84,4.0,0.49,31.0,-0.51,-0.63,-6.34,0.16,2
2026-03-30,0.93,1.0,0.5,30.25,0.55,-0.4,-6.52,0.28,2
2026-03-31,1.15,2.0,0.6,25.4,0.66,0.85,-3.8,0.87,1
2026-04-01,0.46,9.0,0.48,24.74,0.28,-0.12,-2.93,0.35,0
2026-04-02,1.05,1.0,0.61,24.2,-0.76,0.45,-2.79,0.83,1
2026-04-06,0.37,0.0,0.52,24.32,-0.01,0.12,-2.27,0.63,1
2026-04-07,0.7,3.0,0.82,26.37,-0.16,0.55,-2.13,0.92,1
2026-04-08,0.48,4.0,0.62,21.28,1.41,0.07,0.42,0.64,1
2026-04-09,0.61,2.0,0.67,19.54,-0.06,0.33,1.18,0.84,1
2026-04-10,0.31,3.0,0.59,19.45,0.13,-0.17,1.05,0.16,0
2026-04-13,0.83,5.0,0.62,18.97,-0.18,0.79,2.11,0.98,1
2026-04-14,0.6,6.0,0.51,18.41,0.12,0.27,3.29,0.89,1
2026-04-15,0.52,8.0,0.54,18.0,0.1,0.43,4.22,0.98,1
2026-04-16,0.37,10.0,0.66,17.82,0.14,0.15,4.39,0.74,0
2026-04-17,0.62,5.0,0.69,17.41,0.41,0.06,5.59,0.66,0
2026-04-20,0.34,10.0,0.58,19.02,-0.15,0.01,5.17,0.53,0
2026-04-21,0.8,1.0,0.97,20.34,0.14,-0.4,4.51,0.18,2
2026-04-22,0.29,2.0,0.57,18.7,0.23,0.17,5.47,0.91,1
2026-04-23,0.95,3.0,1.05,19.25,-0.11,-0.03,4.97,0.58,1
2026-04-24,0.52,3.0,0.63,18.53,0.27,0.28,5.76,0.92,1
2026-04-27,0.33,2.0,0.47,18.14,-0.06,0.19,5.82,0.88,1
2026-04-28,0.36,5.0,0.63,17.93,-0.32,0.14,5.19,0.7,1
2026-04-29,0.38,15.0,0.61,18.46,-0.1,0.12,4.99,0.73,0
2026-04-30,0.96,7.0,0.74,17.01,0.63,0.65,6.07,0.92,1
2026-05-01,0.42,0.0,0.68,16.88,0.2,-0.23,6.21,0.07,0
2026-05-04,0.74,3.0,0.79,18.31,-0.04,-0.13,5.57,0.37,0
2026-05-05,0.37,3.0,0.42,17.48,0.44,0.04,6.32,0.57,0
2026-05-06,0.72,2.0,0.56,17.34,0.43,0.44,7.82,1.0,1
2026-05-07,0.67,8.0,0.94,17.17,0.05,-0.23,7.15,0.21,0
2026-05-08,0.38,7.0,0.57,17.1,0.28,0.05,7.88,0.73,0
2026-05-11,0.46,8.0,0.59,18.36,-0.11,0.01,8.0,0.63,0
2026-05-12,0.76,7.0,0.91,18.0,-0.22,0.5,7.69,0.93,1
2026-05-13,0.92,2.0,0.65,17.86,0.1,0.35,8.1,0.83,1
2026-05-14,0.66,1.0,0.72,17.36,0.09,0.12,8.71,0.75,1
2026-05-15,0.61,4.0,0.87,18.26,-0.74,-0.25,7.13,0.19,0
2026-05-18,0.88,5.0,1.05,17.85,0.2,0.1,6.77,0.58,1
2026-05-19,0.67,4.0,0.96,18.21,-0.38,-0.17,5.85,0.26,0
2026-05-20,0.89,2.0,0.82,17.37,0.22,0.31,6.78,0.86,1
2026-05-21,0.86,2.0,0.92,16.68,-0.26,0.32,6.79,0.69,1
2026-05-22,0.5,3.0,0.63,16.78,0.31,-0.15,6.98,0.29,0
2026-05-26,0.43,11.0,0.55,16.93,0.45,0.07,7.14,0.58,0
2026-05-27,0.36,8.0,0.66,16.38,0.07,0.05,7.11,0.68,0
2026-05-28,0.7,9.0,0.54,15.65,-0.09,0.26,7.5,0.93,1
2026-05-29,0.39,5.0,0.73,15.31,0.01,0.01,7.43,0.57,0
2026-06-01,0.67,5.0,0.63,16.03,-0.16,0.15,7.35,0.62,0
2026-06-02,0.44,2.0,0.46,15.8,-0.21,0.1,7.2,0.77,1
2026-06-03,0.64,7.0,0.66,16.02,-0.23,-0.12,6.22,0.23,0
2026-06-04,0.85,1.0,0.52,15.22,-0.23,0.3,6.29,0.83,1
2026-06-05,2.09,3.0,1.25,19.81,-0.56,-0.81,3.36,0.18,2
2026-06-08,0.81,8.0,0.9,18.74,0.98,-0.37,3.18,0.16,0
2026-06-09,2.65,1.0,1.45,19.8,0.49,0.31,2.49,0.57,2
2026-06-10,1.29,12.0,1.0,21.96,-0.31,-0.73,0.83,0.09,2
2026-06-11,1.53,5.0,1.07,19.56,0.36,1.03,2.15,0.85,1
2026-06-12,0.89,16.0,0.7,17.78,0.16,0.23,2.47,0.73,0
2026-06-15,0.48,1.0,0.37,16.11,1.48,-0.07,4.77,0.44,0
2026-06-16,0.48,11.0,0.63,16.18,0.0,-0.22,4.16,0.21,0
2026-06-17,1.24,7.0,0.88,18.3,0.13,-0.81,2.54,0.18,2
2026-06-18,0.43,0.0,0.57,16.38,0.78,0.25,3.4,0.89,1
2026-06-22,0.68,1.0,0.65,17.27,-0.03,-0.17,2.51,0.19,0
2026-06-23,0.72,0.0,0.8,19.29,-1.09,-0.11,1.24,0.43,2
2026-06-24,0.86,5.0,0.9,19.57,0.08,-0.33,0.77,0.23,2
2026-06-25,0.94,0.0,1.04,19.08,0.21,-0.21,0.57,0.3,2
2026-06-26,0.93,8.0,0.7,18.32,-0.54,0.06,0.51,0.65,1
2026-06-29,0.88,2.0,0.64,17.59,0.42,0.36,1.35,0.9,1
2026-06-30,0.68,5.0,0.42,16.31,0.02,0.32,2.15,0.9,1
2026-07-01,0.69,5.0,0.47,16.38,-0.13,-0.05,1.84,0.55,0
2026-07-02,1.1,4.0,0.79,16.16,0.19,-0.15,1.45,0.4,0
2026-07-06,0.49,7.0,0.4,15.67,0.39,0.12,2.08,0.74,0
2026-07-07,0.57,7.0,0.52,16.07,-0.15,0.01,1.64,0.45,0
2026-07-08,0.66,22.0,0.57,16.65,-0.44,0.31,1.19,0.92,0
2026-07-09,0.65,2.0,0.41,15.79,0.22,0.28,1.84,0.86,1
2026-07-10,0.75,11.0,0.45,15.02,0.02,0.32,2.24,0.95,1
2026-07-13,0.6,7.0,0.53,17.1,-0.28,-0.22,1.34,0.24,0
2026-07-14,0.49,11.0,0.5,16.42,0.2,0.1,1.58,0.74,0
2026-07-15,0.56,9.0,0.66,15.64,0.24,0.13,1.79,0.78,1
2026-07-16,0.7,4.0,0.62,16.62,-0.19,-0.22,1.14,0.37,0
2026-07-17,0.7,0.0,0.72,18.35,-0.87,-0.1,0.14,0.49,1
2026-07-20,0.78,8.0,0.67,18.58,0.49,-0.4,-0.21,0.07,0
